,BIN_STARTS,COUNTS
1447,2017-11-14 01:45:00,0.0
1448,2017-11-14 02:00:00,0.0
1449,2017-11-14 02:15:00,0.0
1450,2017-11-14 02:30:00,3.0
1451,2017-11-14 02:45:00,0.0
1452,2017-11-14 03:00:00,0.0
1453,2017-11-14 03:15:00,0.0
1454,2017-11-14 03:30:00,0.0
1455,2017-11-14 03:45:00,0.0
1456,2017-11-14 04:00:00,0.0
1457,2017-11-14 04:15:00,0.0
1458,2017-11-14 04:30:00,1.0
1459,2017-11-14 04:45:00,0.0
1460,2017-11-14 05:00:00,0.0
1461,2017-11-14 05:15:00,1.0
1462,2017-11-14 05:30:00,0.0
1463,2017-11-14 05:45:00,1.0
1464,2017-11-14 06:00:00,1.0
1465,2017-11-14 06:15:00,2.0
1466,2017-11-14 06:30:00,0.0
1467,2017-11-14 06:45:00,3.0
1468,2017-11-14 07:00:00,0.0
1469,2017-11-14 07:15:00,1.0
1470,2017-11-14 07:30:00,1.0
1471,2017-11-14 07:45:00,2.0
1472,2017-11-14 08:00:00,0.0
1473,2017-11-14 08:15:00,2.0
1474,2017-11-14 08:30:00,0.0
1475,2017-11-14 08:45:00,1.0
1476,2017-11-14 09:00:00,0.0
1477,2017-11-14 09:15:00,5.0
1478,2017-11-14 09:30:00,9.0
1479,2017-11-14 09:45:00,9.0
1480,2017-11-14 10:00:00,14.0
1481,2017-11-14 10:15:00,14.0
1482,2017-11-14 10:30:00,17.0
1483,2017-11-14 10:45:00,20.0
1484,2017-11-14 11:00:00,24.0
1485,2017-11-14 11:15:00,23.0
1486,2017-11-14 11:30:00,31.0
1487,2017-11-14 11:45:00,30.0
1488,2017-11-14 12:00:00,35.0
1489,2017-11-14 12:15:00,36.0
1490,2017-11-14 12:30:00,38.0
1491,2017-11-14 12:45:00,41.0
1492,2017-11-14 13:00:00,44.0
1493,2017-11-14 13:15:00,47.0
1494,2017-11-14 13:30:00,51.0
1495,2017-11-14 13:45:00,48.0
1496,2017-11-14 14:00:00,52.0
1497,2017-11-14 14:15:00,45.0
1498,2017-11-14 14:30:00,45.0
1499,2017-11-14 14:45:00,47.0
1500,2017-11-14 15:00:00,39.0
1501,2017-11-14 15:15:00,37.0
1502,2017-11-14 15:30:00,33.0
1503,2017-11-14 15:45:00,27.0
1504,2017-11-14 16:00:00,33.0
1505,2017-11-14 16:15:00,26.0
1506,2017-11-14 16:30:00,21.0
1507,2017-11-14 16:45:00,22.0
1508,2017-11-14 17:00:00,16.0
1509,2017-11-14 17:15:00,16.0
1510,2017-11-14 17:30:00,14.0
1511,2017-11-14 17:45:00,10.0
1512,2017-11-14 18:00:00,5.0
1513,2017-11-14 18:15:00,7.0
1514,2017-11-14 18:30:00,6.0
1515,2017-11-14 18:45:00,5.0
1516,2017-11-14 19:00:00,3.0
1517,2017-11-14 19:15:00,2.0
1518,2017-11-14 19:30:00,1.0
1519,2017-11-14 19:45:00,0.0
1520,2017-11-14 20:00:00,1.0
1521,2017-11-14 20:15:00,0.0
1522,2017-11-14 20:30:00,0.0
1523,2017-11-14 20:45:00,0.0
1524,2017-11-14 21:00:00,1.0
1525,2017-11-14 21:15:00,0.0
1526,2017-11-14 21:30:00,0.0
1527,2017-11-14 21:45:00,0.0
1528,2017-11-14 22:00:00,0.0
1529,2017-11-14 22:15:00,0.0
1530,2017-11-14 22:30:00,0.0
1531,2017-11-14 22:45:00,0.0
1532,2017-11-14 23:00:00,0.0
1533,2017-11-14 23:15:00,0.0
1534,2017-11-14 23:30:00,0.0
1535,2017-11-14 23:45:00,3.0
1536,2017-11-15 00:00:00,0.0
1537,2017-11-15 00:15:00,0.0
1538,2017-11-15 00:30:00,0.0
1539,2017-11-15 00:45:00,0.0
1540,2017-11-15 01:00:00,0.0
1541,2017-11-15 01:15:00,0.0
1542,2017-11-15 01:30:00,0.0
1543,2017-11-15 01:45:00,0.0
1544,2017-11-15 02:00:00,0.0
1545,2017-11-15 02:15:00,0.0
1546,2017-11-15 02:30:00,0.0
1547,2017-11-15 02:45:00,0.0
1548,2017-11-15 03:00:00,0.0
1549,2017-11-15 03:15:00,0.0
1550,2017-11-15 03:30:00,0.0
1551,2017-11-15 03:45:00,3.0
1552,2017-11-15 04:00:00,4.0
1553,2017-11-15 04:15:00,1.0
1554,2017-11-15 04:30:00,1.0
1555,2017-11-15 04:45:00,0.0
1556,2017-11-15 05:00:00,2.0
1557,2017-11-15 05:15:00,0.0
1558,2017-11-15 05:30:00,1.0
1559,2017-11-15 05:45:00,3.0
1560,2017-11-15 06:00:00,0.0
1561,2017-11-15 06:15:00,1.0
1562,2017-11-15 06:30:00,3.0
1563,2017-11-15 06:45:00,4.0
1564,2017-11-15 07:00:00,0.0
1565,2017-11-15 07:15:00,3.0
1566,2017-11-15 07:30:00,1.0
1567,2017-11-15 07:45:00,2.0
1568,2017-11-15 08:00:00,0.0
1569,2017-11-15 08:15:00,7.0
1570,2017-11-15 08:30:00,18.0
1571,2017-11-15 08:45:00,16.0
1572,2017-11-15 09:00:00,23.0
1573,2017-11-15 09:15:00,25.0
1574,2017-11-15 09:30:00,34.0
1575,2017-11-15 09:45:00,33.0
1576,2017-11-15 10:00:00,42.0
1577,2017-11-15 10:15:00,47.0
1578,2017-11-15 10:30:00,54.0
1579,2017-11-15 10:45:00,53.0
1580,2017-11-15 11:00:00,61.0
1581,2017-11-15 11:15:00,63.0
1582,2017-11-15 11:30:00,71.0
1583,2017-11-15 11:45:00,77.0
1584,2017-11-15 12:00:00,77.0
1585,2017-11-15 12:15:00,86.0
1586,2017-11-15 12:30:00,88.0
1587,2017-11-15 12:45:00,88.0
1588,2017-11-15 13:00:00,93.0
1589,2017-11-15 13:15:00,78.0
1590,2017-11-15 13:30:00,87.0
1591,2017-11-15 13:45:00,84.0
1592,2017-11-15 14:00:00,67.0
1593,2017-11-15 14:15:00,67.0
1594,2017-11-15 14:30:00,62.0
1595,2017-11-15 14:45:00,54.0
1596,2017-11-15 15:00:00,55.0
1597,2017-11-15 15:15:00,44.0
1598,2017-11-15 15:30:00,42.0
1599,2017-11-15 15:45:00,38.0
1600,2017-11-15 16:00:00,30.0
1601,2017-11-15 16:15:00,28.0
1602,2017-11-15 16:30:00,25.0
1603,2017-11-15 16:45:00,15.0
1604,2017-11-15 17:00:00,12.0
1605,2017-11-15 17:15:00,9.0
1606,2017-11-15 17:30:00,12.0
1607,2017-11-15 17:45:00,9.0
1608,2017-11-15 18:00:00,5.0
1609,2017-11-15 18:15:00,4.0
1610,2017-11-15 18:30:00,1.0
1611,2017-11-15 18:45:00,0.0
1612,2017-11-15 19:00:00,1.0
1613,2017-11-15 19:15:00,0.0
1614,2017-11-15 19:30:00,0.0
1615,2017-11-15 19:45:00,0.0
1616,2017-11-15 20:00:00,1.0
1617,2017-11-15 20:15:00,0.0
1618,2017-11-15 20:30:00,0.0
1619,2017-11-15 20:45:00,0.0
1620,2017-11-15 21:00:00,0.0
1621,2017-11-15 21:15:00,0.0
1622,2017-11-15 21:30:00,0.0
1623,2017-11-15 21:45:00,0.0
1624,2017-11-15 22:00:00,0.0
1625,2017-11-15 22:15:00,0.0
1626,2017-11-15 22:30:00,0.0
1627,2017-11-15 22:45:00,3.0
1628,2017-11-15 23:00:00,0.0
1629,2017-11-15 23:15:00,0.0
1630,2017-11-15 23:30:00,0.0
1631,2017-11-15 23:45:00,1.0
1632,2017-11-16 00:00:00,0.0
1633,2017-11-16 00:15:00,0.0
1634,2017-11-16 00:30:00,0.0
1635,2017-11-16 00:45:00,0.0
1636,2017-11-16 01:00:00,0.0
1637,2017-11-16 01:15:00,0.0
1638,2017-11-16 01:30:00,0.0
1639,2017-11-16 01:45:00,0.0
1640,2017-11-16 02:00:00,0.0
1641,2017-11-16 02:15:00,0.0
1642,2017-11-16 02:30:00,0.0
1643,2017-11-16 02:45:00,0.0
1644,2017-11-16 03:00:00,0.0
1645,2017-11-16 03:15:00,0.0
1646,2017-11-16 03:30:00,0.0
1647,2017-11-16 03:45:00,3.0
1648,2017-11-16 04:00:00,5.0
1649,2017-11-16 04:15:00,0.0
1650,2017-11-16 04:30:00,1.0
1651,2017-11-16 04:45:00,0.0
1652,2017-11-16 05:00:00,3.0
1653,2017-11-16 05:15:00,5.0
1654,2017-11-16 05:30:00,0.0
1655,2017-11-16 05:45:00,1.0
1656,2017-11-16 06:00:00,0.0
1657,2017-11-16 06:15:00,3.0
1658,2017-11-16 06:30:00,2.0
1659,2017-11-16 06:45:00,0.0
1660,2017-11-16 07:00:00,5.0
1661,2017-11-16 07:15:00,0.0
1662,2017-11-16 07:30:00,3.0
1663,2017-11-16 07:45:00,3.0
1664,2017-11-16 08:00:00,6.0
1665,2017-11-16 08:15:00,0.0
1666,2017-11-16 08:30:00,6.0
1667,2017-11-16 08:45:00,0.0
1668,2017-11-16 09:00:00,3.0
1669,2017-11-16 09:15:00,0.0
1670,2017-11-16 09:30:00,14.0
1671,2017-11-16 09:45:00,22.0
1672,2017-11-16 10:00:00,24.0
1673,2017-11-16 10:15:00,36.0
1674,2017-11-16 10:30:00,41.0
1675,2017-11-16 10:45:00,49.0
1676,2017-11-16 11:00:00,52.0
1677,2017-11-16 11:15:00,62.0
1678,2017-11-16 11:30:00,66.0
1679,2017-11-16 11:45:00,82.0
1680,2017-11-16 12:00:00,82.0
1681,2017-11-16 12:15:00,90.0
1682,2017-11-16 12:30:00,95.0
1683,2017-11-16 12:45:00,111.0
1684,2017-11-16 13:00:00,102.0
1685,2017-11-16 13:15:00,129.0
1686,2017-11-16 13:30:00,125.0
1687,2017-11-16 13:45:00,132.0
1688,2017-11-16 14:00:00,133.0
1689,2017-11-16 14:15:00,141.0
1690,2017-11-16 14:30:00,123.0
1691,2017-11-16 14:45:00,127.0
1692,2017-11-16 15:00:00,119.0
1693,2017-11-16 15:15:00,113.0
1694,2017-11-16 15:30:00,96.0
1695,2017-11-16 15:45:00,89.0
1696,2017-11-16 16:00:00,82.0
1697,2017-11-16 16:15:00,83.0
1698,2017-11-16 16:30:00,67.0
1699,2017-11-16 16:45:00,69.0
1700,2017-11-16 17:00:00,46.0
1701,2017-11-16 17:15:00,53.0
1702,2017-11-16 17:30:00,40.0
1703,2017-11-16 17:45:00,40.0
1704,2017-11-16 18:00:00,23.0
1705,2017-11-16 18:15:00,19.0
1706,2017-11-16 18:30:00,15.0
1707,2017-11-16 18:45:00,13.0
1708,2017-11-16 19:00:00,13.0
1709,2017-11-16 19:15:00,10.0
1710,2017-11-16 19:30:00,6.0
1711,2017-11-16 19:45:00,0.0
1712,2017-11-16 20:00:00,0.0
1713,2017-11-16 20:15:00,1.0
1714,2017-11-16 20:30:00,0.0
1715,2017-11-16 20:45:00,0.0
1716,2017-11-16 21:00:00,0.0
1717,2017-11-16 21:15:00,0.0
1718,2017-11-16 21:30:00,0.0
1719,2017-11-16 21:45:00,0.0
1720,2017-11-16 22:00:00,2.0
1721,2017-11-16 22:15:00,0.0
1722,2017-11-16 22:30:00,0.0
1723,2017-11-16 22:45:00,0.0
1724,2017-11-16 23:00:00,2.0
1725,2017-11-16 23:15:00,0.0
1726,2017-11-16 23:30:00,0.0
1727,2017-11-16 23:45:00,0.0
1728,2017-11-17 00:00:00,0.0
1729,2017-11-17 00:15:00,0.0
1730,2017-11-17 00:30:00,0.0
1731,2017-11-17 00:45:00,0.0
1732,2017-11-17 01:00:00,0.0
1733,2017-11-17 01:15:00,0.0
1734,2017-11-17 01:30:00,0.0
1735,2017-11-17 01:45:00,0.0
1736,2017-11-17 02:00:00,0.0
1737,2017-11-17 02:15:00,0.0
1738,2017-11-17 02:30:00,0.0
1739,2017-11-17 02:45:00,0.0
1740,2017-11-17 03:00:00,0.0
1741,2017-11-17 03:15:00,0.0
1742,2017-11-17 03:30:00,0.0
1743,2017-11-17 03:45:00,3.0
1744,2017-11-17 04:00:00,4.0
1745,2017-11-17 04:15:00,1.0
1746,2017-11-17 04:30:00,1.0
1747,2017-11-17 04:45:00,0.0
1748,2017-11-17 05:00:00,3.0
1749,2017-11-17 05:15:00,1.0
1750,2017-11-17 05:30:00,1.0
1751,2017-11-17 05:45:00,5.0
1752,2017-11-17 06:00:00,0.0
1753,2017-11-17 06:15:00,2.0
1754,2017-11-17 06:30:00,2.0
1755,2017-11-17 06:45:00,4.0
1756,2017-11-17 07:00:00,1.0
1757,2017-11-17 07:15:00,5.0
1758,2017-11-17 07:30:00,0.0
1759,2017-11-17 07:45:00,2.0
1760,2017-11-17 08:00:00,0.0
1761,2017-11-17 08:15:00,9.0
1762,2017-11-17 08:30:00,21.0
1763,2017-11-17 08:45:00,18.0
1764,2017-11-17 09:00:00,28.0
1765,2017-11-17 09:15:00,33.0
1766,2017-11-17 09:30:00,39.0
1767,2017-11-17 09:45:00,39.0
1768,2017-11-17 10:00:00,55.0
1769,2017-11-17 10:15:00,49.0
1770,2017-11-17 10:30:00,68.0
1771,2017-11-17 10:45:00,62.0
1772,2017-11-17 11:00:00,76.0
1773,2017-11-17 11:15:00,75.0
1774,2017-11-17 11:30:00,87.0
1775,2017-11-17 11:45:00,84.0
1776,2017-11-17 12:00:00,101.0
1777,2017-11-17 12:15:00,98.0
1778,2017-11-17 12:30:00,108.0
1779,2017-11-17 12:45:00,109.0
1780,2017-11-17 13:00:00,103.0
1781,2017-11-17 13:15:00,103.0
1782,2017-11-17 13:30:00,101.0
1783,2017-11-17 13:45:00,99.0
1784,2017-11-17 14:00:00,88.0
1785,2017-11-17 14:15:00,80.0
1786,2017-11-17 14:30:00,73.0
1787,2017-11-17 14:45:00,67.0
1788,2017-11-17 15:00:00,59.0
1789,2017-11-17 15:15:00,55.0
1790,2017-11-17 15:30:00,57.0
1791,2017-11-17 15:45:00,36.0
1792,2017-11-17 16:00:00,45.0
1793,2017-11-17 16:15:00,32.0
1794,2017-11-17 16:30:00,28.0
1795,2017-11-17 16:45:00,18.0
1796,2017-11-17 17:00:00,17.0
1797,2017-11-17 17:15:00,14.0
1798,2017-11-17 17:30:00,11.0
1799,2017-11-17 17:45:00,11.0
1800,2017-11-17 18:00:00,5.0
1801,2017-11-17 18:15:00,4.0
1802,2017-11-17 18:30:00,0.0
1803,2017-11-17 18:45:00,1.0
1804,2017-11-17 19:00:00,0.0
1805,2017-11-17 19:15:00,0.0
1806,2017-11-17 19:30:00,0.0
1807,2017-11-17 19:45:00,0.0
1808,2017-11-17 20:00:00,0.0
1809,2017-11-17 20:15:00,0.0
1810,2017-11-17 20:30:00,0.0
1811,2017-11-17 20:45:00,2.0
1812,2017-11-17 21:00:00,0.0
1813,2017-11-17 21:15:00,0.0
1814,2017-11-17 21:30:00,0.0
1815,2017-11-17 21:45:00,2.0
1816,2017-11-17 22:00:00,0.0
1817,2017-11-17 22:15:00,0.0
1818,2017-11-17 22:30:00,0.0
1819,2017-11-17 22:45:00,0.0
1820,2017-11-17 23:00:00,2.0
1821,2017-11-17 23:15:00,0.0
1822,2017-11-17 23:30:00,0.0
1823,2017-11-17 23:45:00,0.0
1824,2017-11-18 00:00:00,0.0
1825,2017-11-18 00:15:00,0.0
1826,2017-11-18 00:30:00,0.0
1827,2017-11-18 00:45:00,0.0
1828,2017-11-18 01:00:00,0.0
1829,2017-11-18 01:15:00,0.0
1830,2017-11-18 01:30:00,0.0
1831,2017-11-18 01:45:00,0.0
1832,2017-11-18 02:00:00,0.0
1833,2017-11-18 02:15:00,0.0
1834,2017-11-18 02:30:00,0.0
1835,2017-11-18 02:45:00,0.0
1836,2017-11-18 03:00:00,0.0
1837,2017-11-18 03:15:00,0.0
1838,2017-11-18 03:30:00,0.0
1839,2017-11-18 03:45:00,0.0
1840,2017-11-18 04:00:00,0.0
1841,2017-11-18 04:15:00,0.0
1842,2017-11-18 04:30:00,0.0
1843,2017-11-18 04:45:00,0.0
1844,2017-11-18 05:00:00,0.0
1845,2017-11-18 05:15:00,0.0
1846,2017-11-18 05:30:00,0.0
1847,2017-11-18 05:45:00,0.0
1848,2017-11-18 06:00:00,0.0
1849,2017-11-18 06:15:00,0.0
1850,2017-11-18 06:30:00,0.0
1851,2017-11-18 06:45:00,0.0
1852,2017-11-18 07:00:00,0.0
1853,2017-11-18 07:15:00,0.0
1854,2017-11-18 07:30:00,0.0
1855,2017-11-18 07:45:00,0.0
1856,2017-11-18 08:00:00,0.0
1857,2017-11-18 08:15:00,0.0
1858,2017-11-18 08:30:00,0.0
1859,2017-11-18 08:45:00,0.0
1860,2017-11-18 09:00:00,0.0
1861,2017-11-18 09:15:00,0.0
1862,2017-11-18 09:30:00,0.0
1863,2017-11-18 09:45:00,0.0
1864,2017-11-18 10:00:00,0.0
1865,2017-11-18 10:15:00,0.0
1866,2017-11-18 10:30:00,0.0
1867,2017-11-18 10:45:00,0.0
1868,2017-11-18 11:00:00,0.0
1869,2017-11-18 11:15:00,0.0
1870,2017-11-18 11:30:00,0.0
1871,2017-11-18 11:45:00,0.0
1872,2017-11-18 12:00:00,0.0
1873,2017-11-18 12:15:00,0.0
1874,2017-11-18 12:30:00,0.0
1875,2017-11-18 12:45:00,0.0
1876,2017-11-18 13:00:00,0.0
1877,2017-11-18 13:15:00,0.0
1878,2017-11-18 13:30:00,0.0
1879,2017-11-18 13:45:00,0.0
1880,2017-11-18 14:00:00,0.0
1881,2017-11-18 14:15:00,0.0
1882,2017-11-18 14:30:00,0.0
1883,2017-11-18 14:45:00,0.0
1884,2017-11-18 15:00:00,0.0
1885,2017-11-18 15:15:00,0.0
1886,2017-11-18 15:30:00,0.0
1887,2017-11-18 15:45:00,0.0
1888,2017-11-18 16:00:00,0.0
1889,2017-11-18 16:15:00,0.0
1890,2017-11-18 16:30:00,0.0
1891,2017-11-18 16:45:00,0.0
1892,2017-11-18 17:00:00,0.0
1893,2017-11-18 17:15:00,0.0
1894,2017-11-18 17:30:00,0.0
1895,2017-11-18 17:45:00,0.0
1896,2017-11-18 18:00:00,0.0
1897,2017-11-18 18:15:00,0.0
1898,2017-11-18 18:30:00,0.0
1899,2017-11-18 18:45:00,0.0
1900,2017-11-18 19:00:00,0.0
1901,2017-11-18 19:15:00,0.0
1902,2017-11-18 19:30:00,0.0
1903,2017-11-18 19:45:00,0.0
1904,2017-11-18 20:00:00,0.0
1905,2017-11-18 20:15:00,0.0
1906,2017-11-18 20:30:00,0.0
1907,2017-11-18 20:45:00,0.0
1908,2017-11-18 21:00:00,0.0
1909,2017-11-18 21:15:00,0.0
1910,2017-11-18 21:30:00,0.0
1911,2017-11-18 21:45:00,0.0
1912,2017-11-18 22:00:00,0.0
1913,2017-11-18 22:15:00,0.0
1914,2017-11-18 22:30:00,0.0
1915,2017-11-18 22:45:00,0.0
1916,2017-11-18 23:00:00,0.0
1917,2017-11-18 23:15:00,0.0
1918,2017-11-18 23:30:00,0.0
1919,2017-11-18 23:45:00,0.0
1920,2017-11-19 00:00:00,0.0
1921,2017-11-19 00:15:00,0.0
1922,2017-11-19 00:30:00,0.0
1923,2017-11-19 00:45:00,0.0
1924,2017-11-19 01:00:00,0.0
1925,2017-11-19 01:15:00,0.0
1926,2017-11-19 01:30:00,0.0
1927,2017-11-19 01:45:00,0.0
1928,2017-11-19 02:00:00,0.0
1929,2017-11-19 02:15:00,0.0
1930,2017-11-19 02:30:00,0.0
1931,2017-11-19 02:45:00,0.0
1932,2017-11-19 03:00:00,0.0
1933,2017-11-19 03:15:00,0.0
1934,2017-11-19 03:30:00,0.0
1935,2017-11-19 03:45:00,0.0
1936,2017-11-19 04:00:00,0.0
1937,2017-11-19 04:15:00,0.0
1938,2017-11-19 04:30:00,0.0
1939,2017-11-19 04:45:00,0.0
1940,2017-11-19 05:00:00,0.0
1941,2017-11-19 05:15:00,0.0
1942,2017-11-19 05:30:00,0.0
1943,2017-11-19 05:45:00,0.0
1944,2017-11-19 06:00:00,0.0
1945,2017-11-19 06:15:00,0.0
1946,2017-11-19 06:30:00,0.0
1947,2017-11-19 06:45:00,0.0
1948,2017-11-19 07:00:00,0.0
1949,2017-11-19 07:15:00,0.0
1950,2017-11-19 07:30:00,0.0
1951,2017-11-19 07:45:00,0.0
1952,2017-11-19 08:00:00,0.0
1953,2017-11-19 08:15:00,0.0
1954,2017-11-19 08:30:00,0.0
1955,2017-11-19 08:45:00,0.0
1956,2017-11-19 09:00:00,0.0
1957,2017-11-19 09:15:00,0.0
1958,2017-11-19 09:30:00,0.0
1959,2017-11-19 09:45:00,0.0
1960,2017-11-19 10:00:00,0.0
1961,2017-11-19 10:15:00,0.0
1962,2017-11-19 10:30:00,0.0
1963,2017-11-19 10:45:00,0.0
1964,2017-11-19 11:00:00,0.0
1965,2017-11-19 11:15:00,0.0
1966,2017-11-19 11:30:00,0.0
1967,2017-11-19 11:45:00,0.0
1968,2017-11-19 12:00:00,0.0
1969,2017-11-19 12:15:00,0.0
1970,2017-11-19 12:30:00,0.0
1971,2017-11-19 12:45:00,0.0
1972,2017-11-19 13:00:00,0.0
1973,2017-11-19 13:15:00,0.0
1974,2017-11-19 13:30:00,0.0
1975,2017-11-19 13:45:00,0.0
1976,2017-11-19 14:00:00,0.0
1977,2017-11-19 14:15:00,0.0
1978,2017-11-19 14:30:00,0.0
1979,2017-11-19 14:45:00,0.0
1980,2017-11-19 15:00:00,0.0
1981,2017-11-19 15:15:00,0.0
1982,2017-11-19 15:30:00,0.0
1983,2017-11-19 15:45:00,0.0
1984,2017-11-19 16:00:00,0.0
1985,2017-11-19 16:15:00,0.0
1986,2017-11-19 16:30:00,0.0
1987,2017-11-19 16:45:00,0.0
1988,2017-11-19 17:00:00,0.0
1989,2017-11-19 17:15:00,0.0
1990,2017-11-19 17:30:00,0.0
1991,2017-11-19 17:45:00,0.0
1992,2017-11-19 18:00:00,0.0
1993,2017-11-19 18:15:00,0.0
1994,2017-11-19 18:30:00,0.0
1995,2017-11-19 18:45:00,0.0
1996,2017-11-19 19:00:00,0.0
1997,2017-11-19 19:15:00,0.0
1998,2017-11-19 19:30:00,0.0
1999,2017-11-19 19:45:00,0.0
2000,2017-11-19 20:00:00,0.0
2001,2017-11-19 20:15:00,0.0
2002,2017-11-19 20:30:00,0.0
2003,2017-11-19 20:45:00,0.0
2004,2017-11-19 21:00:00,0.0
2005,2017-11-19 21:15:00,0.0
2006,2017-11-19 21:30:00,0.0
2007,2017-11-19 21:45:00,0.0
2008,2017-11-19 22:00:00,0.0
2009,2017-11-19 22:15:00,0.0
2010,2017-11-19 22:30:00,0.0
2011,2017-11-19 22:45:00,0.0
2012,2017-11-19 23:00:00,0.0
2013,2017-11-19 23:15:00,0.0
2014,2017-11-19 23:30:00,0.0
2015,2017-11-19 23:45:00,0.0
2016,2017-11-20 00:00:00,0.0
2017,2017-11-20 00:15:00,0.0
2018,2017-11-20 00:30:00,0.0
2019,2017-11-20 00:45:00,0.0
2020,2017-11-20 01:00:00,0.0
2021,2017-11-20 01:15:00,0.0
2022,2017-11-20 01:30:00,0.0
2023,2017-11-20 01:45:00,0.0
2024,2017-11-20 02:00:00,0.0
2025,2017-11-20 02:15:00,0.0
2026,2017-11-20 02:30:00,0.0
2027,2017-11-20 02:45:00,0.0
2028,2017-11-20 03:00:00,0.0
2029,2017-11-20 03:15:00,0.0
2030,2017-11-20 03:30:00,0.0
2031,2017-11-20 03:45:00,2.0
2032,2017-11-20 04:00:00,6.0
2033,2017-11-20 04:15:00,0.0
2034,2017-11-20 04:30:00,1.0
2035,2017-11-20 04:45:00,3.0
2036,2017-11-20 05:00:00,5.0
2037,2017-11-20 05:15:00,0.0
2038,2017-11-20 05:30:00,0.0
2039,2017-11-20 05:45:00,1.0
2040,2017-11-20 06:00:00,2.0
2041,2017-11-20 06:15:00,1.0
2042,2017-11-20 06:30:00,0.0
2043,2017-11-20 06:45:00,3.0
2044,2017-11-20 07:00:00,1.0
2045,2017-11-20 07:15:00,1.0
2046,2017-11-20 07:30:00,1.0
2047,2017-11-20 07:45:00,4.0
2048,2017-11-20 08:00:00,0.0
2049,2017-11-20 08:15:00,4.0
2050,2017-11-20 08:30:00,0.0
2051,2017-11-20 08:45:00,1.0
2052,2017-11-20 09:00:00,0.0
2053,2017-11-20 09:15:00,7.0
2054,2017-11-20 09:30:00,11.0
2055,2017-11-20 09:45:00,15.0
2056,2017-11-20 10:00:00,22.0
2057,2017-11-20 10:15:00,20.0
2058,2017-11-20 10:30:00,30.0
2059,2017-11-20 10:45:00,28.0
2060,2017-11-20 11:00:00,34.0
2061,2017-11-20 11:15:00,37.0
2062,2017-11-20 11:30:00,49.0
2063,2017-11-20 11:45:00,46.0
2064,2017-11-20 12:00:00,45.0
2065,2017-11-20 12:15:00,62.0
2066,2017-11-20 12:30:00,60.0
2067,2017-11-20 12:45:00,58.0
2068,2017-11-20 13:00:00,71.0
2069,2017-11-20 13:15:00,66.0
2070,2017-11-20 13:30:00,76.0
2071,2017-11-20 13:45:00,78.0
2072,2017-11-20 14:00:00,73.0
2073,2017-11-20 14:15:00,74.0
2074,2017-11-20 14:30:00,63.0
2075,2017-11-20 14:45:00,73.0
2076,2017-11-20 15:00:00,62.0
2077,2017-11-20 15:15:00,58.0
2078,2017-11-20 15:30:00,50.0
2079,2017-11-20 15:45:00,43.0
2080,2017-11-20 16:00:00,49.0
2081,2017-11-20 16:15:00,39.0
2082,2017-11-20 16:30:00,32.0
2083,2017-11-20 16:45:00,33.0
2084,2017-11-20 17:00:00,27.0
2085,2017-11-20 17:15:00,24.0
2086,2017-11-20 17:30:00,8.0
2087,2017-11-20 17:45:00,8.0
2088,2017-11-20 18:00:00,4.0
2089,2017-11-20 18:15:00,2.0
2090,2017-11-20 18:30:00,0.0
2091,2017-11-20 18:45:00,1.0
2092,2017-11-20 19:00:00,0.0
2093,2017-11-20 19:15:00,0.0
2094,2017-11-20 19:30:00,0.0
2095,2017-11-20 19:45:00,0.0
2096,2017-11-20 20:00:00,0.0
2097,2017-11-20 20:15:00,0.0
2098,2017-11-20 20:30:00,0.0
2099,2017-11-20 20:45:00,2.0
2100,2017-11-20 21:00:00,0.0
2101,2017-11-20 21:15:00,0.0
2102,2017-11-20 21:30:00,0.0
2103,2017-11-20 21:45:00,2.0
2104,2017-11-20 22:00:00,0.0
2105,2017-11-20 22:15:00,0.0
2106,2017-11-20 22:30:00,0.0
2107,2017-11-20 22:45:00,0.0
2108,2017-11-20 23:00:00,2.0
2109,2017-11-20 23:15:00,0.0
2110,2017-11-20 23:30:00,0.0
2111,2017-11-20 23:45:00,0.0
2112,2017-11-21 00:00:00,0.0
2113,2017-11-21 00:15:00,0.0
2114,2017-11-21 00:30:00,0.0
2115,2017-11-21 00:45:00,1.0
2116,2017-11-21 01:00:00,1.0
2117,2017-11-21 01:15:00,3.0
2118,2017-11-21 01:30:00,0.0
2119,2017-11-21 01:45:00,0.0
2120,2017-11-21 02:00:00,0.0
2121,2017-11-21 02:15:00,0.0
2122,2017-11-21 02:30:00,0.0
2123,2017-11-21 02:45:00,4.0
2124,2017-11-21 03:00:00,0.0
2125,2017-11-21 03:15:00,0.0
2126,2017-11-21 03:30:00,0.0
2127,2017-11-21 03:45:00,0.0
2128,2017-11-21 04:00:00,0.0
2129,2017-11-21 04:15:00,0.0
2130,2017-11-21 04:30:00,0.0
2131,2017-11-21 04:45:00,1.0
2132,2017-11-21 05:00:00,1.0
2133,2017-11-21 05:15:00,0.0
2134,2017-11-21 05:30:00,1.0
2135,2017-11-21 05:45:00,0.0
2136,2017-11-21 06:00:00,1.0
2137,2017-11-21 06:15:00,1.0
2138,2017-11-21 06:30:00,0.0
2139,2017-11-21 06:45:00,3.0
2140,2017-11-21 07:00:00,1.0
2141,2017-11-21 07:15:00,4.0
2142,2017-11-21 07:30:00,0.0
2143,2017-11-21 07:45:00,1.0
2144,2017-11-21 08:00:00,0.0
2145,2017-11-21 08:15:00,8.0
